Pull out info.,To,Subject,Auditor,Contact,Advisory Fees,,,Analyst ,Received date,Due date ,Delivered ,Fees as of ,Status
email 1,fake person,Basfsdf dsafnaeum (a/c 1234),[email] ,#CSG-CSM Investor Services <#[email]>,Period,Year,a/c abcd,,,, ,,
,,,,,Q4,2016,1sdfs.96,,,,,,
,,,,,Q1,2017,131sdf6.78,,,,,,
,,,,,Q2,2017,"$11,223.26 ",,,,,,
,,,,,Q3,2017,"$5,643.29 ",,,,,,
email 2,,,,,Period,Year,a/c abcd,,,,,,
,,,,,Q4,2016,1sdfs.96,,,,,,
,,,,,Q1,2017,131sdf6.78,,,,,,
,,,,,Q2,2017,"$11,223.26 ",,,,,,
,,,,,Q3,2017,"$5,643.29 ",,,,,,
,,,,,,,,,,,,,
Key Words,,[Secure Delivery],Auditor,<#[email]> ,Advisory Fees,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,, ,,,,,,,,,
,,, ,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,, ,,,,,,,,,